number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_iterations,params_l2_leaf_reg,params_learning_rate,params_random_strength,params_scale_pos_weight,state
26,0.12750493883760233,2026-07-16 12:04:06.963143,2026-07-16 12:04:12.132808,0 days 00:00:05.169665,1.8198530792921992,128,4,500,3.9674642100125967,0.013776163661481544,1.7059457518655006,18.782884810718247,COMPLETE
27,0.08098316073312858,2026-07-16 12:04:12.136002,2026-07-16 12:04:14.349277,0 days 00:00:02.213275,1.7330489789938823,128,3,500,0.7922975784066684,0.02800895578486845,1.7827784479629345,18.095839456075094,PRUNED
28,0.08224776131744124,2026-07-16 12:04:14.350653,2026-07-16 12:04:20.437333,0 days 00:00:06.086680,2.0314105501334225,32,7,700,1.7762880790959783,0.009007000043205052,3.769101460057063,181.57548617206817,PRUNED
29,0.08509878532924678,2026-07-16 12:04:20.440533,2026-07-16 12:04:24.389796,0 days 00:00:03.949263,2.9815558490631515,32,4,900,0.7520714861574284,0.018671120558452006,0.7568780912880442,22.428756613218745,PRUNED
30,0.13664886335190668,2026-07-16 12:04:24.390648,2026-07-16 12:04:32.582250,0 days 00:00:08.191602,1.0796181313790136,128,6,500,0.6394758672188275,0.007620648233451408,0.4041487819359289,25.88068959829865,COMPLETE
31,0.08476331826301021,2026-07-16 12:04:32.583112,2026-07-16 12:04:36.340395,0 days 00:00:03.757283,1.5093659043335723,128,7,300,3.5271557882741824,0.007780406067284602,0.18148579976435172,32.69846015800948,PRUNED
32,0.15647252413382695,2026-07-16 12:04:36.341390,2026-07-16 12:04:43.750283,0 days 00:00:07.408893,0.661597408959324,128,5,600,1.6244386546814742,0.007627350864337546,1.123979073096971,21.542822063502566,COMPLETE
33,0.07634961714892857,2026-07-16 12:04:43.751418,2026-07-16 12:04:47.004119,0 days 00:00:03.252701,1.3270642876084326,32,5,600,0.023481647671668843,0.007161790339727813,0.8165697344743601,23.68406294670202,PRUNED
34,0.07840116378015334,2026-07-16 12:04:47.005145,2026-07-16 12:04:50.479695,0 days 00:00:03.474550,0.7209469890409156,128,5,600,0.936858701451631,0.005103923818011917,0.5955169871777781,32.292936455185185,PRUNED
35,0.1309122434519768,2026-07-16 12:04:50.481875,2026-07-16 12:04:54.402437,0 days 00:00:03.920562,1.8383445484384837,64,5,300,0.6971283482779719,0.006984412487149086,0.2855390253544425,17.540896366601835,COMPLETE
36,0.08029249903970434,2026-07-16 12:04:54.403502,2026-07-16 12:04:56.456446,0 days 00:00:02.052944,2.3515324394059673,64,5,300,0.18915702630305692,0.005176780680097907,4.231110251633452,28.086062534992923,PRUNED
37,0.0811009777430481,2026-07-16 12:04:56.457324,2026-07-16 12:05:02.688514,0 days 00:00:06.231190,3.07945259155515,64,7,600,3.156682707704144,0.005280778951591184,0.025980967574371062,20.332224629212348,PRUNED
38,0.0832648727300792,2026-07-16 12:05:02.689570,2026-07-16 12:05:04.504326,0 days 00:00:01.814756,0.3577275344453002,254,4,300,0.26390109417224117,0.00820175590412022,1.5060527633693712,17.05138468568896,PRUNED
39,0.1493435917027618,2026-07-16 12:05:04.505257,2026-07-16 12:05:15.591479,0 days 00:00:11.086222,0.9644731554822796,128,8,300,21.15655794886484,0.006556571969556628,0.9402975434536828,188.1404336879553,COMPLETE
40,0.07689671754623739,2026-07-16 12:05:15.592469,2026-07-16 12:05:20.628261,0 days 00:00:05.035792,1.0433544854372356,128,7,400,21.18895101225629,0.01000919530051075,0.14223379686690565,224.34530433784633,PRUNED
41,0.08945162707944054,2026-07-16 12:05:20.629219,2026-07-16 12:05:31.632119,0 days 00:00:11.002900,1.791861673040144,64,9,300,5.536568075919108,0.005395810228581666,6.619893698619729,195.53575545642002,PRUNED
42,0.09650325238165826,2026-07-16 12:05:31.633310,2026-07-16 12:05:35.421580,0 days 00:00:03.788270,2.675718642008179,32,4,500,0.6315747269001007,0.00546617167761448,0.018058716850814185,17.006518297322554,PRUNED
43,0.0812522618356072,2026-07-16 12:05:35.423046,2026-07-16 12:05:45.984156,0 days 00:00:10.561110,1.2957341773523836,128,8,400,14.399477419772303,0.005808061085678092,3.1540951048714048,115.22297193220743,PRUNED
44,0.0788016771960266,2026-07-16 12:05:45.985184,2026-07-16 12:05:48.081358,0 days 00:00:02.096174,2.2869168001478473,64,5,300,0.7077634896454837,0.01464087983304082,0.2844121577281075,16.07430672618321,PRUNED
45,0.08449292853105905,2026-07-16 12:05:48.083116,2026-07-16 12:05:57.317556,0 days 00:00:09.234440,1.1783040249148269,64,8,500,0.7636484275624157,0.0051936320316275306,0.32906429717661506,21.37760893233198,PRUNED
46,0.08875426009595894,2026-07-16 12:05:57.319573,2026-07-16 12:05:59.622670,0 days 00:00:02.303097,1.6031275566753034,64,3,300,5.06882204431824,0.006721046021677186,0.05320151694351297,27.190629036865598,PRUNED
47,0.07468636261026818,2026-07-16 12:05:59.623673,2026-07-16 12:06:07.064471,0 days 00:00:07.440798,0.20998366311336147,128,5,1200,0.42714635856532207,0.011939054031598173,0.556917077543339,22.222887113168717,PRUNED
48,0.08411631026591593,2026-07-16 12:06:07.065521,2026-07-16 12:06:15.619127,0 days 00:00:08.553606,0.2656427953433309,64,8,500,18.68087949342518,0.0066625344825660794,1.06664044744962,121.66723375861109,PRUNED
49,0.09466668193874479,2026-07-16 12:06:15.620472,2026-07-16 12:06:22.106947,0 days 00:00:06.486475,0.5198027368501867,128,6,500,0.6549472567731149,0.007051292757321393,2.8227401855665994,18.061941648448812,PRUNED
50,0.09474490227214379,2026-07-16 12:06:22.107950,2026-07-16 12:06:25.608637,0 days 00:00:03.500687,1.317434058975235,32,5,400,15.02505987848898,0.012363704799567688,1.7078510703193035,21.61384407210918,PRUNED
51,0.09892695828626719,2026-07-16 12:06:25.609864,2026-07-16 12:06:39.905007,0 days 00:00:14.295143,1.9175835337346214,254,7,800,24.292158616753813,0.007475140741290556,1.200443868771477,119.32936856733693,PRUNED
52,0.13338201125008026,2026-07-16 12:06:39.907013,2026-07-16 12:06:49.978428,0 days 00:00:10.071415,1.1482472500662069,254,6,600,0.4355811430336695,0.00562713562010792,0.2863141511932069,28.3703763682717,COMPLETE
53,0.0831972665727409,2026-07-16 12:06:49.979300,2026-07-16 12:06:53.509555,0 days 00:00:03.530255,2.7631903864177976,254,6,400,0.832354756124214,0.005276264977978207,0.15879632122351822,17.704644548821893,PRUNED
54,0.08854040072468661,2026-07-16 12:06:53.511830,2026-07-16 12:06:58.753022,0 days 00:00:05.241192,0.9310806530083101,254,7,400,0.010798530227209339,0.006220814906430728,0.2299250792447303,32.17094857339317,PRUNED
55,0.08179218772745583,2026-07-16 12:06:58.754064,2026-07-16 12:07:02.623237,0 days 00:00:03.869173,1.565294089904724,64,5,600,0.040736896493359175,0.005360978600265893,0.012043786266747116,23.24033474452627,PRUNED
56,0.10005677080329044,2026-07-16 12:07:02.624625,2026-07-16 12:07:15.954422,0 days 00:00:13.329797,1.2009050157365058,254,6,1000,0.09844502980864597,0.019714166201996557,0.028263237803990312,49.32191090485406,PRUNED
57,0.07509707136622296,2026-07-16 12:07:15.955820,2026-07-16 12:07:18.519356,0 days 00:00:02.563536,0.4929270175497983,128,5,300,1.0716006194559171,0.01826792163870819,0.10361780252294106,28.924549485985256,PRUNED
58,0.13233403999977628,2026-07-16 12:07:18.520974,2026-07-16 12:07:39.715773,0 days 00:00:21.194799,2.0534882772472804,128,8,600,0.017470766787321863,0.007290547646031422,1.5299461134617163,48.08850104343557,COMPLETE
59,0.08893304905406982,2026-07-16 12:07:39.716926,2026-07-16 12:07:58.763201,0 days 00:00:19.046275,2.6417919846950744,128,9,600,0.024876040006830483,0.007612919857167187,0.6626385700815316,94.26535788641895,PRUNED
